time,dsar,hf,mf,rsam
2004-05-01 11:50:00,2.148021536,1317.321633,1465.174025,2446.402435
2004-05-01 12:00:00,2.172640895,875.6568283,994.1714317,1583.980441
2004-05-01 12:10:00,2.213837336,648.5374162,732.9336208,1155.954491
2004-05-01 12:20:00,2.167004842,975.1048867999999,1097.799251,1707.397328
2004-05-01 12:30:00,2.148843507,1291.995491,1449.634927,2374.888395
2004-05-01 12:40:00,2.0785721930000003,1066.004351,1151.622974,1800.4412719999998
2004-05-01 12:50:00,2.0690489690000002,1283.356803,1374.441842,2206.412119
2004-05-01 13:00:00,1.938009865,1599.8324289999998,1589.860425,2607.026877
2004-05-01 13:10:00,2.15498133,1273.099853,1414.008051,2290.581096
2004-05-01 13:20:00,2.076949581,1027.449541,1105.719448,1727.914652
2004-05-01 13:30:00,2.138675568,867.2993651,963.9251985,1552.180693
2004-05-01 13:40:00,2.293024426,165.5718928,195.5158003,307.0697703
2004-05-01 13:50:00,1.182497338,30.37182402,17.23613683,21.53987765
2004-05-01 14:00:00,1.145554035,30.40195993,16.93654636,20.81340886
2004-05-01 14:10:00,1.16716779,30.51230514,17.16284448,21.01571809
2004-05-01 14:20:00,1.150992652,32.29396793,18.07146566,21.05816095
2004-05-01 14:30:00,1.19069861,31.93788421,18.49656836,21.30470089
2004-05-01 14:40:00,1.187427851,31.60966884,18.10557379,21.58747858
2004-05-01 14:50:00,1.154248605,33.08951253,18.42060229,21.86600375
2004-05-01 15:00:00,1.163816896,34.37120556,19.07366086,22.68656615
2004-05-01 15:10:00,1.051598175,42.72704092,18.68435972,21.37925271
2004-05-01 15:20:00,0.295289707,163.357856,18.00058262,21.19900885
2004-05-01 15:30:00,0.274507195,145.94044509999998,23.45184648,22.39612119
2004-05-01 15:40:00,1.991684249,529.5959301,617.0348433999999,727.3920228
2004-05-01 15:50:00,2.9544106039999996,2088.442072,3225.935405,5919.887731
2004-05-01 16:00:00,2.889054481,2271.72025,3604.727371,6079.325123
2004-05-01 16:10:00,1.7353577390000001,778.9509403,738.7491947000001,814.8895447000001
2004-05-01 16:20:00,1.9482460259999999,210.1931352,202.7036601,282.5076452
2004-05-01 16:30:00,2.106518887,680.1322191,744.7055908,1201.1021449999998
2004-05-01 16:40:00,1.9319918680000001,61.33333663,60.65090761,72.36315157
2004-05-01 16:50:00,1.467244385,70.06809037,49.85553078,61.83193298
2004-05-01 17:00:00,1.614445035,16.5836851,14.26481893,17.47530449
2004-05-01 17:10:00,1.921497444,10.26659954,10.42517305,11.30631377
2004-05-01 17:20:00,1.87606358,7.631212207000001,7.612196634,8.179379413
2004-05-01 17:30:00,2.3849811169999997,71.43162188,87.12065043,148.7450461
2004-05-01 17:40:00,1.988410877,18.04213291,18.25225145,20.32347745
2004-05-01 17:50:00,1.894526764,28.83612511,29.67508634,33.91084388
2004-05-01 18:00:00,1.83618622,5.917061406,5.780611662999999,6.21939279
2004-05-01 18:10:00,1.866382495,4.4054573569999995,4.368796908,4.683455502
2004-05-01 18:20:00,1.5355473769999999,32.95569166,25.61970872,32.78911799
2004-05-01 18:30:00,2.171404945,12.56105909,14.13856384,17.4124508
2004-05-01 18:40:00,2.183951305,20.30538654,21.69381242,32.56105465
2004-05-01 18:50:00,1.903810084,13.64974002,13.70705573,14.79294766
2004-05-01 19:00:00,1.8196944080000002,21.10301722,19.929403100000002,27.48162674
2004-05-01 19:10:00,1.8899628259999999,12.13986979,12.1795914,13.12156865
2004-05-01 19:20:00,1.695551269,13.08112848,11.96506559,13.79834435
2004-05-01 19:30:00,1.7081359269999998,74.30540584,69.48006914,89.03241158
2004-05-01 19:40:00,1.892809392,6.382320271,6.3712953379999995,6.873720202
2004-05-01 19:50:00,1.9457170769999999,4.821748222,4.983396691,5.45078348
2004-05-01 20:00:00,1.90339675,14.14910947,14.24059152,15.33800267
2004-05-01 20:10:00,1.917470758,9.698021338,9.773908995,10.59552809
2004-05-01 20:20:00,1.966671439,6.4258465860000005,6.339022333,8.654300805
2004-05-01 20:30:00,1.880969093,9.190494231,9.17721639,10.00028472
2004-05-01 20:40:00,1.779587491,19.43228213,17.85643956,20.46359487
2004-05-01 20:50:00,1.954666094,16.00996949,16.55762513,18.55694517
2004-05-01 21:00:00,1.846992565,13.2259312,12.88103455,14.88846606
2004-05-01 21:10:00,1.853457475,7.26032898,6.992375189,8.191227647
2004-05-01 21:20:00,1.919453274,6.29396547,6.40744154,6.957327775
2004-05-01 21:30:00,2.0980840030000003,7.991650842,8.500821426,10.04038708
2004-05-01 21:40:00,1.8702353880000002,4.735283105,4.70181227,5.044409725
2004-05-01 21:50:00,1.725179971,6.520351612000001,6.031575526,6.733134185
2004-05-01 22:00:00,1.835657427,4.729590126000001,4.579462301,4.915678892
2004-05-01 22:10:00,1.8969270719999998,19.33727108,19.32340244,20.89995126
2004-05-01 22:20:00,1.829752249,2.941203278,2.744616058,3.2034648789999998
2004-05-01 22:30:00,1.9079786380000001,8.962331941,9.065662226,9.817941693
2004-05-01 22:40:00,1.866656811,4.047037513,4.008817306,4.297634483
2004-05-01 22:50:00,1.8945302430000002,5.232027667,5.265610026,5.690820782
2004-05-01 23:00:00,1.876238535,6.281111282,6.2504082510000005,6.716738864
2004-05-01 23:10:00,1.9112984119999998,7.319058255,7.423627827000001,8.025798405
2004-05-01 23:20:00,1.906775551,10.25783543,10.35901507,11.21737913
2004-05-01 23:30:00,1.71368412,26.4576244,24.18902964,24.13453054
2004-05-01 23:40:00,1.92361989,13.27509327,13.56442725,14.53491562
2004-05-01 23:50:00,1.861403287,1.6510552,1.6310479169999998,1.746794947
2004-06-01 00:00:00,1.98334755,7.0257594789999995,7.415033969,8.17000191
2004-06-01 00:10:00,1.893673434,8.465761291,8.448881509,9.083564187
2004-06-01 00:20:00,1.861408144,0.792741495,0.783135151,0.838710318
2004-06-01 00:30:00,1.9487005259999999,2.777470229,2.8382804160000004,3.100929283
2004-06-01 00:40:00,1.9316825930000001,2.4965879490000003,2.563201882,2.797329633
2004-06-01 00:50:00,1.913234551,5.264256862,5.305188273,5.750402533
2004-06-01 01:00:00,1.910996018,7.03168503,7.120610202999999,7.707501645
2004-06-01 01:10:00,1.902350133,4.26533456,4.271819932,4.618610686
2004-06-01 01:20:00,1.861408014,6.108638919,6.034615187000001,6.462860601
2004-06-01 01:30:00,1.880289232,10.3294105,10.28123474,11.00055409
2004-06-01 01:40:00,1.896331225,10.51409657,10.53867323,11.35270911
2004-06-01 01:50:00,1.8996664769999998,4.937013638,5.0059486269999995,5.406875522000001
2004-06-01 02:00:00,1.877134698,9.565089889,9.544898075,10.34446772
2004-06-01 02:10:00,1.860908169,5.391702947000001,5.325426637,5.698844094
2004-06-01 02:20:00,1.8839964759999999,12.34106073,12.35589681,13.30114292
2004-06-01 02:30:00,2.496056571,9.030897271,11.90388764,19.60368289
2004-06-01 02:40:00,1.8960218930000001,7.528240221,7.556009015,8.156345142000001
2004-06-01 02:50:00,1.875497175,8.290875613999999,8.23401679,8.842039997999999
2004-06-01 03:00:00,1.882545687,4.190829187,4.185017558,4.504251753999999
2004-06-01 03:10:00,1.877478262,13.01912296,12.93242625,13.94681699
2004-06-01 03:20:00,2.2209638309999997,14.97971453,17.81095708,27.06294465
2004-06-01 03:30:00,2.2340870059999998,24.11555742,27.78398791,41.34280798
2004-06-01 03:40:00,2.2677460369999998,40.17119037,47.94609456,58.49281371
2004-06-01 03:50:00,2.255173454,29.12083872,35.42974741,49.46852099
2004-06-01 04:00:00,2.369480057,24.79908431,30.23403214,40.45653972
2004-06-01 04:10:00,2.135251497,27.23661635,30.01249913,37.19454628
2004-06-01 04:20:00,2.087516586,10.41524827,11.65850859,15.129512300000002
2004-06-01 04:30:00,1.998655221,16.11584732,16.55995193,20.22060708
2004-06-01 04:40:00,2.327633605,269.7868124,326.2810951,513.1316484
2004-06-01 04:50:00,2.372732688,668.6559577,817.847263,1247.4642310000002
2004-06-01 05:00:00,2.229065067,357.74043900000004,418.9710947,656.0864732999999
2004-06-01 05:10:00,2.3910750640000002,193.2660764,237.26950209999998,354.865431
2004-06-01 05:20:00,2.2029437240000003,95.83083690000001,110.07292949999999,147.82905480000002
2004-06-01 05:30:00,2.283886909,65.20552201,75.61619802,99.23915429
2004-06-01 05:40:00,2.288008842,51.06030203,58.18595504,75.3721298
2004-06-01 05:50:00,2.166845888,203.4902128,233.702958,351.1555085
2004-06-01 06:00:00,2.296549068,512.7851609,604.0944467999999,953.7913549000001
2004-06-01 06:10:00,2.204829417,1042.108506,1187.121578,1871.491139
2004-06-01 06:20:00,2.346416134,1372.924012,1670.500951,2573.522666
2004-06-01 06:30:00,2.342294653,1319.299091,1597.873253,2433.648358
2004-06-01 06:40:00,2.3794383740000002,719.3198467,880.8015617000001,1323.0534480000001
2004-06-01 06:50:00,1.952521984,113.90181000000001,113.0161648,147.5848153
2004-06-01 07:00:00,1.411702103,52.09750402,34.21994601,45.03219801
2004-06-01 07:10:00,1.206337815,41.40955907,23.15036202,30.2566145
2004-06-01 07:20:00,0.854922154,70.59534144,22.07344539,29.41180379
2004-06-01 07:30:00,0.224032123,233.93179280000004,23.13315324,30.58292464
2004-06-01 07:40:00,2.554882949,495.6365504,689.5586114,1113.292902
2004-06-01 07:50:00,2.768792468,483.9959342,727.1372266,1326.911256
2004-06-01 08:00:00,0.593921413,229.1787755,92.65314731,34.76958179
2004-06-01 08:10:00,0.186779599,295.5531137,21.4179171,29.77691228
2004-06-01 08:20:00,1.027771108,55.71607663,21.96474277,31.38761502
2004-06-01 08:30:00,1.1621470170000001,42.96116457,22.44518148,32.71141928
2004-06-01 08:40:00,1.23171642,41.45145120000001,23.04023967,32.17284836
2004-06-01 08:50:00,0.9432636609999999,58.82091495,23.62857542,31.57338377
2004-06-01 09:00:00,1.0366812909999998,51.24186224,23.14274534,33.64277942
2004-06-01 09:10:00,0.965761513,68.12144399,27.48577887,37.57739733
2004-06-01 09:20:00,0.9839261109999999,59.08157468,24.66036878,35.88448647
2004-06-01 09:30:00,1.2468019670000001,41.85091694,23.41008376,35.62281472
2004-06-01 09:40:00,1.2844708409999999,40.86560073,23.65217447,36.43284827
2004-06-01 09:50:00,1.214521889,41.10157524,22.28874875,34.48289011
2004-06-01 10:00:00,1.094241603,47.23241062,22.47843433,33.02253566
2004-06-01 10:10:00,0.9419125509999999,60.98940939,23.86542097,35.24964091
2004-06-01 10:20:00,0.9853838229999999,50.66936206,21.63659646,29.23982676
2004-06-01 10:30:00,1.0681966440000001,47.67203507,22.10902009,31.01938698
2004-06-01 10:40:00,1.034818719,51.97380287,22.86825379,32.20663896
2004-06-01 10:50:00,0.936746132,64.42304749,24.93315757,35.19864075
2004-06-01 11:00:00,1.1037258140000001,49.3393855,23.75939593,34.85608821
2004-06-01 11:10:00,1.13412059,42.82109335,21.89513311,28.94820681
2004-06-01 11:20:00,1.155747638,40.90362942,21.42675132,28.02366845
2004-06-01 11:30:00,1.129581235,44.67024623,22.66768085,29.41137684
2004-06-01 11:40:00,1.071363551,48.50628844,22.97217857,30.82824338
2004-06-01 11:50:00,0.9866223709999999,55.20693570000001,23.32041155,31.36358469
2004-06-01 12:00:00,0.906020829,59.00841535,22.82559105,30.30696922
2004-06-01 12:10:00,1.101548983,44.99210429,21.9904479,30.20555695
2004-06-01 12:20:00,1.201834468,38.074563500000004,21.03920436,28.24133134
2004-06-01 12:30:00,1.153915737,41.02581403,21.876517899999996,28.1215339
2004-06-01 12:40:00,1.1699591,42.74558746,22.61218631,28.24362124
2004-06-01 12:50:00,1.14136341,42.50512276,21.83345859,27.77445155
2004-06-01 13:00:00,1.163660428,41.59827875,22.39131862,29.48657246
2004-06-01 13:10:00,1.092797065,50.35245372,24.4202889,31.6536148
2004-06-01 13:20:00,1.073671648,50.64644191,24.20052397,31.89274079
2004-06-01 13:30:00,1.03919374,56.27809893,25.68472077,33.0817039
2004-06-01 13:40:00,0.984726262,60.02462486,25.40621041,32.63044116
2004-06-01 13:50:00,0.9306688320000001,65.51922528,25.77514727,34.29213228
2004-06-01 14:00:00,1.031449991,61.78402643,27.84472351,35.30551381
2004-06-01 14:10:00,0.949302688,65.66984898,26.51673454,34.13996096
2004-06-01 14:20:00,1.012282627,63.64575973,27.52090134,34.8108225
2004-06-01 14:30:00,0.9817093440000001,65.8747537,27.69210736,33.91545870000001
2004-06-01 14:40:00,0.978237356,60.23968714,25.47830367,31.01764715
2004-06-01 14:50:00,1.015744809,56.68331227,25.15788582,32.76218465
2004-06-01 15:00:00,0.965031347,64.93887587,26.80869834,34.99699151
2004-06-01 15:10:00,0.930023879,69.73056748,27.31308326,36.61379412
2004-06-01 15:20:00,0.936033372,74.29956257,28.87899511,40.58211127
2004-06-01 15:30:00,0.905436205,81.07442890000002,30.29910447,42.18570703
2004-06-01 15:40:00,0.957438227,79.50259658,31.61519829,45.31497312
2004-06-01 15:50:00,0.961127095,79.45571778,31.55952053,43.40843952
2004-06-01 16:00:00,0.8763940640000001,96.06258514,34.16676247,46.44466786
2004-06-01 16:10:00,0.820208885,109.01127120000001,35.74456814,49.47800413
2004-06-01 16:20:00,0.9062073970000001,97.06113669,35.55603862,49.8268375
2004-06-01 16:30:00,0.8937467570000001,95.25785887,34.90513951,49.10118788
2004-06-01 16:40:00,0.9679711990000001,89.03235747,35.36282796,50.03629262
2004-06-01 16:50:00,2.49295512,79.44590897,71.24790129,193.03785480000002
2004-06-01 17:00:00,0.907763016,90.62143531,33.94347749,49.13941722
2004-06-01 17:10:00,0.87161636,108.2148287,37.69537231,53.08029339
2004-06-01 17:20:00,0.9428834770000001,92.69117373,35.60647833,51.45225571
2004-06-01 17:30:00,0.987733526,82.63375521,33.79713588,50.44393111
2004-06-01 17:40:00,0.9547415659999999,90.37786059,35.32927536,50.86283301
2004-06-01 17:50:00,0.9305706659999999,92.4432978,35.05799547,49.87127998
2004-06-01 18:00:00,0.7669387259999999,113.73511699999999,34.37143511,51.88319914
2004-06-01 18:10:00,1.00801388,126.6556301,57.65290628,89.16919979
2004-06-01 18:20:00,1.6624203069999999,152.39029519999997,110.48326100000001,167.5285344
2004-06-01 18:30:00,2.3466781780000003,215.9633214,237.15344680000004,426.63386579999997
2004-06-01 18:40:00,2.581645688,313.4715662,404.6894153,726.1548234
2004-06-01 18:50:00,2.681999895,430.9861372,601.3555298,1074.5838939999999
2004-06-01 19:00:00,2.7353555160000003,1018.5646810000001,1481.3194050000002,2642.010382
2004-06-01 19:10:00,2.764685028,937.9335511,1396.691828,2527.293022
2004-06-01 19:20:00,2.6471518019999998,1310.007799,1874.917389,3315.258997
2004-06-01 19:30:00,2.527425125,1591.5790869999998,2205.882621,3823.458929
2004-06-01 19:40:00,2.1506671219999998,663.6588419999999,732.6317156,1011.673092
2004-06-01 19:50:00,0.781257605,130.8112242,37.97977351,52.06266121
2004-06-01 20:00:00,0.39995342100000003,388.13667339999995,70.58402384,85.31825941
2004-06-01 20:10:00,2.3118282530000003,1470.2231800000002,1784.1814510000002,2635.2035370000003
2004-06-01 20:20:00,2.8742546289999997,2129.891772,3253.915673,4861.825165
2004-06-01 20:30:00,0.8568873309999999,5203.359765,2324.703812,2697.88311
2004-06-01 20:40:00,0.683179647,4307.101913,1296.69606,1745.586402
2004-06-01 20:50:00,1.381416987,4706.846171,3490.301285,2136.05719
2004-06-01 21:00:00,1.8446787830000002,2987.547473,3479.3107130000003,2241.640229
2004-06-01 21:10:00,1.6375182019999999,1726.6294239999997,1458.6426900000001,1462.4327039999998
2004-06-01 21:20:00,1.407081662,3966.0203509999997,3333.625848,3355.77646
2004-06-01 21:30:00,1.153361582,1001.1066599999999,525.2561475,694.7154168
2004-06-01 21:40:00,2.584803404,2536.426344,3427.3695700000003,5512.2736429999995
2004-06-01 21:50:00,3.4145628230000002,865.7541291000001,1428.3519310000001,1846.203126
2004-06-01 22:00:00,0.905695637,96.053507,36.33116232,63.33507974
2004-06-01 22:10:00,1.059414002,83.93114713,41.18693283,49.14876549
2004-06-01 22:20:00,1.49986789,115.34361499999999,79.32519115,104.1072811
2004-06-01 22:30:00,1.8877980269999999,214.3461393,203.38195080000003,327.5659905
2004-06-01 22:40:00,0.34186350000000004,309.7565002,54.32597051,57.93840261
2004-06-01 22:50:00,1.352109125,596.7267172999999,430.8847942,472.1607841
2004-06-01 23:00:00,1.8356724169999998,1387.534742,1324.155983,1747.2249989999998
2004-06-01 23:10:00,1.6001166830000002,791.260054,672.9862329,699.1311015
2004-06-01 23:20:00,1.571505306,984.2813315,812.6976457999999,814.8157413
2004-06-01 23:30:00,1.514239977,1156.489831,921.2774624,929.7530303
2004-06-01 23:40:00,1.529956391,1209.6863939999998,973.8755666000001,987.6808737
2004-06-01 23:50:00,1.554194646,1161.229544,942.1957699999999,954.3339208999998
2004-07-01 00:00:00,1.538975702,1229.608622,988.1931516000001,1002.886432
2004-07-01 00:10:00,1.4950475730000001,1356.1978869999998,1066.775511,1131.522759
2004-07-01 00:20:00,1.4914128580000001,1392.528113,1094.49836,1085.999051
2004-07-01 00:30:00,1.483584899,1300.303394,1009.961968,1017.0424929999999
2004-07-01 00:40:00,1.523950964,1307.341165,1046.2816300000002,1039.814525
2004-07-01 00:50:00,1.47904958,1351.113994,1047.283973,1054.966474
2004-07-01 01:00:00,1.510515583,1340.474222,1065.41061,1061.016026
2004-07-01 01:10:00,1.5174526680000002,1273.190796,1016.0441099999999,1001.396532
2004-07-01 01:20:00,1.459764539,1321.990768,1026.795187,988.8949346
2004-07-01 01:30:00,1.438335696,1297.51062,989.653885,975.6653192
2004-07-01 01:40:00,1.4565264230000001,1249.372677,960.3425618999999,948.8444222999999
2004-07-01 01:50:00,1.4391445440000001,1320.781994,996.2658623,993.804368
2004-07-01 02:00:00,1.4636932619999998,1358.846942,1040.37483,1027.6041619999999
2004-07-01 02:10:00,1.470992673,1404.564673,1078.844156,1067.579091
2004-07-01 02:20:00,1.445235188,1387.1115,1049.3528019999999,1050.395315
2004-07-01 02:30:00,1.4760006940000001,1439.0795289999999,1103.908789,1079.612578
2004-07-01 02:40:00,1.4542836940000001,1500.922935,1127.639548,1144.609514
2004-07-01 02:50:00,1.463092685,1571.5583800000002,1180.69119,1201.906693
2004-07-01 03:00:00,1.43700672,1614.132089,1200.949475,1221.648482
2004-07-01 03:10:00,1.433120481,1636.13941,1213.184927,1221.631336
2004-07-01 03:20:00,1.3964325869999998,1062.197247,756.1299088999999,798.0850279
2004-07-01 03:30:00,0.896045695,94.57201486,35.1895563,46.60656716
2004-07-01 03:40:00,0.899406015,88.3703955,33.35880371,42.24222556
2004-07-01 03:50:00,0.8511968329999999,97.33777746,33.66313455,49.25282399
2004-07-01 04:00:00,0.82133909,106.713323,35.62633063,45.4382935
2004-07-01 04:10:00,0.846119362,101.7547216,35.11152278,46.15540996
2004-07-01 04:20:00,0.870736533,95.4876253,34.27471117,43.57378965
2004-07-01 04:30:00,1.003271152,125.42673549999999,52.58305456,74.27423297
2004-07-01 04:40:00,1.486969714,161.611931,109.71002990000001,151.64203490000003
2004-07-01 04:50:00,1.9429181340000001,351.2015908,333.16511030000004,461.5159721
2004-07-01 05:00:00,1.95012436,595.1040062000001,573.8431128,846.1543795
2004-07-01 05:10:00,1.94438309,474.2956216,462.6161526000001,691.4572859
2004-07-01 05:20:00,1.954136296,608.2229603,609.4881449,912.1840858999999
2004-07-01 05:30:00,1.8281881130000002,341.1127498,300.41446129999997,463.9807018
2004-07-01 05:40:00,1.314400901,182.35358,105.25153300000001,150.5873666
2004-07-01 05:50:00,1.504646248,273.9905272,192.35158330000002,277.3229352
2004-07-01 06:00:00,1.829157058,752.9384618,692.4737834,1008.588408
2004-07-01 06:10:00,1.84433245,1136.381232,1078.040268,1495.908948
2004-07-01 06:20:00,1.8851462369999998,1289.042585,1237.780563,1792.490177
2004-07-01 06:30:00,1.8983512919999999,770.2711994,748.505132,1086.52909
2004-07-01 06:40:00,1.853289015,935.5471422,894.7173527000001,1320.150173
2004-07-01 06:50:00,1.8599707030000001,1202.543565,1158.539089,1654.453235
2004-07-01 07:00:00,1.870899783,994.5539458999999,960.3306206,1366.658598
2004-07-01 07:10:00,1.7674012559999999,426.17276619999996,379.82274,565.9677853999999
2004-07-01 07:20:00,0.904447628,105.76634890000001,40.18391316,51.23875512
2004-07-01 07:30:00,0.878231987,103.662638,37.11844623,49.44300662
2004-07-01 07:40:00,0.892932993,92.31382781,34.00794845,44.43739326
2004-07-01 07:50:00,0.903443787,93.90236424,34.72496633,48.80594018
2004-07-01 08:00:00,0.8876819029999999,93.67794055,34.54961523,44.70538991
2004-07-01 08:10:00,0.8940119959999999,105.20876640000002,38.08732922,49.84749031
2004-07-01 08:20:00,0.83271001,119.2238705,39.90068923,53.95826206
2004-07-01 08:30:00,0.818331622,121.9521466,40.12298853,56.65956768
2004-07-01 08:40:00,0.821298869,120.91347409999999,39.73862632,55.6145504
2004-07-01 08:50:00,0.72142742,140.8480274,40.22676602,59.24575751
2004-07-01 09:00:00,0.76835139,130.3846653,40.1661507,54.92006974
2004-07-01 09:10:00,0.791529752,121.940141,38.98622486,54.89633898
2004-07-01 09:20:00,0.840965782,112.6063534,38.32171883,51.701144899999996
2004-07-01 09:30:00,0.868012098,114.98535449999999,40.66846821,55.70060152
2004-07-01 09:40:00,1.7218231990000001,302.9823599,245.0581511,406.1688172
2004-07-01 09:50:00,1.9885169999999999,1120.257784,1138.969791,1627.86733
2004-07-01 10:00:00,1.652873269,854.4384197,742.4310044,847.8487554
2004-07-01 10:10:00,1.562739136,755.3901856000001,624.1045991000001,625.5077815000001
2004-07-01 10:20:00,1.556966818,739.5428824,606.883774,611.0515624
2004-07-01 10:30:00,1.547150671,720.0705154,590.484431,583.4581222999999
2004-07-01 10:40:00,1.5681046230000002,734.5181558999999,610.9446245,605.2642775
2004-07-01 10:50:00,1.567769023,715.4348712,588.3836721,596.9667092999999
2004-07-01 11:00:00,1.549784645,707.8419851,579.007317,587.0962394999999
2004-07-01 11:10:00,1.565754694,625.4012554,515.6965629,522.2169968000001
2004-07-01 11:20:00,1.564339093,654.5724216,540.6187057999999,537.8968203
2004-07-01 11:30:00,1.571564624,580.4538852999999,481.58959739999995,486.59694210000004
2004-07-01 11:40:00,1.6163349130000002,517.7687466,440.6429398,443.6115472
2004-07-01 11:50:00,1.578843894,524.1698232,438.4437653,441.9087227
2004-07-01 12:00:00,1.6152802780000002,491.7118572,416.7623249,423.7662111000001
2004-07-01 12:10:00,1.6504999930000002,521.992155,455.60257469999993,461.61841219999997
2004-07-01 12:20:00,1.610802579,495.47635139999994,422.7197433,435.4197298
2004-07-01 12:30:00,1.6133602040000001,567.6375799,485.067517,481.7007574
2004-07-01 12:40:00,1.597883095,545.0445480000001,458.0168079,466.4049625
2004-07-01 12:50:00,1.593528216,533.5574444,449.02765020000004,455.53827520000004
2004-07-01 13:00:00,1.602747638,512.8244401000001,436.4781528,439.9308953
2004-07-01 13:10:00,1.601687756,533.9876676,449.6584017,449.6502658
2004-07-01 13:20:00,1.612370649,495.7209730000001,422.98278789999995,428.6814907
2004-07-01 13:30:00,1.5769741609999999,460.9044249,384.5750972,392.08824239999996
2004-07-01 13:40:00,1.586997896,421.8715181,357.0165336,360.3910774
2004-07-01 13:50:00,1.635200152,410.811844,356.27842630000004,366.71203060000005
2004-07-01 14:00:00,1.638114373,373.2619655,323.3034237,330.14397230000003
2004-07-01 14:10:00,1.654763177,339.1892914,297.8005375,300.9733794
2004-07-01 14:20:00,1.67462469,354.0469255,314.68104569999997,321.24150430000003
2004-07-01 14:30:00,1.6487083919999999,371.94226610000004,324.5163738,331.6771466
2004-07-01 14:40:00,1.602777219,375.9687067,321.3413616,331.2124907
2004-07-01 14:50:00,1.5810409159999999,456.582401,382.6060495,383.4768592
2004-07-01 15:00:00,1.598667953,469.81326809999996,397.9097425,406.7622638
2004-07-01 15:10:00,1.5781805009999998,552.8113497,462.1377414,458.2049711
2004-07-01 15:20:00,1.558980649,587.9070333,487.11442630000005,492.33817089999997
2004-07-01 15:30:00,1.542858221,632.1148701000001,517.5743351,528.4121859
2004-07-01 15:40:00,1.582622156,621.9554828,518.4842736,521.175386
2004-07-01 15:50:00,1.5762911290000001,620.2305031000001,517.452683,515.1625468000001
2004-07-01 16:00:00,1.602908086,632.6143106000001,532.0774485000001,533.5421719
2004-07-01 16:10:00,1.565495918,629.7018373,522.1462696000001,520.7398638000001
2004-07-01 16:20:00,1.543877858,633.3250892000001,515.1269589,526.5379111999999
2004-07-01 16:30:00,1.5589057469999998,667.6617001,549.4609008,561.1258488
2004-07-01 16:40:00,1.507565401,753.7717441000001,598.9156124,606.7158873999999
2004-07-01 16:50:00,1.549134011,757.9386272999999,617.9839602999999,616.1523399
2004-07-01 17:00:00,1.515720203,819.4627253,653.5881956000001,650.5870432999999
2004-07-01 17:10:00,1.502356265,869.1740512,686.9231555,682.11498
2004-07-01 17:20:00,1.508484068,865.4888754000001,681.662444,713.2637642000001
2004-07-01 17:30:00,1.5011079859999998,837.3264253,663.4034114,661.8066344
2004-07-01 17:40:00,1.495508111,783.2294245,611.9341311000001,622.1262706
2004-07-01 17:50:00,1.532929405,774.1308821,623.6286262,619.597674
2004-07-01 18:00:00,1.507988446,696.4807702,557.3305102,551.9663756
2004-07-01 18:10:00,1.553756881,641.9987424,531.6365893999999,545.4463749
2004-07-01 18:20:00,1.7318638069999999,518.1739014999999,471.82424960000003,560.9980512999999
2004-07-01 18:30:00,1.9798819230000002,938.8477951,967.0605944,1384.180827
2004-07-01 18:40:00,1.7813665730000001,274.7312355,256.1422791,313.38312169999995
2004-07-01 18:50:00,1.7573046369999998,167.1249766,153.8662139,180.9210949
2004-07-01 19:00:00,1.886508117,508.5489091,489.5389831,659.6286286000001
2004-07-01 19:10:00,1.887113694,682.7117329,652.3635363,914.0315997000001
2004-07-01 19:20:00,1.689389285,261.5901137,212.30268590000003,283.4000458
2004-07-01 19:30:00,1.713944832,206.901409,165.7587813,233.73617799999997
2004-07-01 19:40:00,0.9787462090000001,116.13957309999999,46.38211823,60.67334024
2004-07-01 19:50:00,1.405682654,210.21966349999997,137.06690849999998,192.5926531
2004-07-01 20:00:00,1.709504793,1079.5456390000002,950.9122073999999,1247.688017
2004-07-01 20:10:00,1.459274366,781.5504103,601.7246137,583.4998713
2004-07-01 20:20:00,1.531878812,695.76359,562.2584712,614.0710847
2004-07-01 20:30:00,1.461833909,736.7468235,566.3919652000001,566.3848823
2004-07-01 20:40:00,1.453223255,1178.290743,888.0548527000001,860.6959811
2004-07-01 20:50:00,1.388019968,1922.9755489999998,1384.4245970000002,1325.543336
2004-07-01 21:00:00,1.349134824,2473.915351,1723.0999800000002,1647.698282
2004-07-01 21:10:00,1.307425786,2710.555272,1822.323077,1763.756672
2004-07-01 21:20:00,1.322625445,2494.914645,1701.182373,1638.636921
2004-07-01 21:30:00,1.42114219,1361.918997,1001.319659,1014.947842
2004-07-01 21:40:00,2.489937351,1660.806625,2038.579461,2824.866886
2004-07-01 21:50:00,1.5891965630000002,2774.225547,2565.317895,2540.361508
2004-07-01 22:00:00,1.6970659869999998,1269.588029,1088.16135,1200.507533
2004-07-01 22:10:00,1.7249447880000002,318.5915223,268.0236582,333.08936919999996
2004-07-01 22:20:00,1.9687068030000001,732.7148080000001,754.1376283,934.4346342
2004-07-01 22:30:00,0.530762625,161.4820691,40.54567689,57.49840846
2004-07-01 22:40:00,2.078746056,343.23231610000005,368.1449588,595.4262614
2004-07-01 22:50:00,1.5218504419999999,378.1967296,299.751683,294.10409460000005
2004-07-01 23:00:00,1.380753779,1094.554668,790.1545919,755.6956686000001
2004-07-01 23:10:00,1.4417395769999999,1450.7086060000001,1072.080931,1029.78359
2004-07-01 23:20:00,1.3943478930000002,1407.0405369999999,1020.572728,1025.1177539999999
